hexagon_id,health_score
5148,9.573
5149,9.573
5150,9.573
5151,9.573
5152,9.573
5152,13.884
5153,9.573
5153,13.884
5154,13.884
5155,13.884
5156,13.884
5157,13.884
5158,10.594
5158,13.884
5159,10.594
5159,13.884
5160,10.594
5161,10.594
5162,10.594
5163,10.594
5164,10.594
5165,10.594
5166,10.594
5167,10.594
5168,10.594
5169,10.594
5170,10.594
5171,10.594
5172,10.594
5173,10.594
5174,10.594
5175,10.594
5176,10.594
5177,10.594
5178,10.594
5179,10.594
5180,10.594
5181,10.594
5182,10.594
5183,10.594
5184,10.594
5185,10.594
5186,10.594
5187,10.594
5188,10.594
5189,10.594
5190,8.508
5190,10.594
5191,8.240
5191,8.508
5192,8.240
5192,8.508
5193,8.240
5193,8.508
5194,8.240
5194,8.508
5195,8.240
5196,7.386
5196,8.240
5197,8.240
5198,8.240
5199,8.240
5200,8.240
5282,6.708
5283,6.708
5284,6.708
5285,6.708
5286,6.708
5287,6.708
5288,6.708
5289,6.708
5290,6.708
5291,6.708
5292,6.708
5293,6.708
5294,6.708
5295,6.708
5296,6.708
5297,6.708
5298,6.708
5299,6.708
5300,6.708
5301,6.708
5302,6.708
5303,6.708
5304,6.492
5304,6.708
5305,6.492
5309,6.293
5310,6.293
5311,6.293
5312,6.293
5313,6.293
5314,6.293
5315,6.293
5315,8.980
5316,8.980
5317,8.980
5318,8.980
5319,8.980
5320,8.980
5321,8.980
5322,8.980
5323,8.980
5324,8.980
5325,8.980
5325,10.104
5326,8.980
5326,10.104
5327,9.359
5327,10.104
5328,10.104
5329,9.359
5329,10.104
5330,10.104
5331,9.359
5331,10.104
5332,10.104
5333,9.359
5333,10.104
5334,10.104
5335,9.359
5335,10.104
5336,10.104
5336,10.266
5337,10.266
5337,11.806
5338,10.266
5339,10.266
5339,11.806
5340,10.266
5341,10.266
5341,11.806
5341,12.168
5342,10.266
5342,11.806
5342,12.168
5343,11.806
5343,12.168
5344,11.806
5344,12.168
5345,11.806
5345,12.168
5346,11.806
5346,12.168
5347,9.573
5347,10.632
5347,11.806
5347,12.168
5348,9.573
5348,10.632
5349,9.573
5349,10.632
5350,9.573
5350,10.632
5351,9.573
5351,10.632
5352,9.573
5352,10.632
5353,8.410
5353,9.573
5353,10.632
5353,13.884
5354,8.410
5354,13.884
5355,8.410
5355,13.884
5356,8.410
5356,13.884
5357,8.410
5357,13.884
5358,8.410
5358,10.594
5358,13.884
5359,10.594
5359,13.884
5360,10.594
5361,10.594
5362,10.594
5363,10.594
5364,10.594
5365,10.594
5366,10.594
5367,10.594
5368,10.594
5369,10.594
5370,10.594
5371,10.594
5372,10.594
5373,10.594
5374,10.594
5375,10.594
5376,10.594
5377,10.594
5378,10.594
5379,10.594
5380,10.594
5381,10.594
5382,10.594
5383,10.594
5384,10.594
5385,10.594
5386,10.594
5387,10.594
5388,10.594
5389,10.594
5390,8.508
5390,10.594
5391,8.508
5392,8.508
5393,8.240
5393,8.508
5394,8.508
5395,7.386
5395,8.240
5395,8.508
5396,7.386
5397,7.386
5397,8.240
5398,7.386
5398,8.240
5399,8.240
5400,8.240
5482,6.708
5483,6.708
5484,6.708
5485,6.708
5486,6.708
5487,6.708
5488,6.708
5489,6.708
5490,6.708
5491,6.708
5492,6.708
5493,6.708
5494,6.708
5495,6.708
5496,6.708
5497,6.708
5498,6.708
5499,6.708
5500,6.708
5501,6.708
5502,6.708
5503,6.708
5504,6.492
5504,6.708
5505,6.492
5506,6.492
5509,6.293
5510,6.293
5511,6.293
5512,6.293
5513,6.293
5514,6.293
5515,6.293
5515,8.980
5516,8.980
5517,8.980
5518,8.980
5519,8.980
5520,8.980
5521,8.980
5522,8.980
5523,8.980
5524,8.980
5525,8.980
5525,10.104
5526,8.980
5526,10.104
5527,10.104
5528,10.104
5529,10.104
5530,10.104
5531,10.104
5532,10.104
5533,10.104
5534,10.104
5535,10.104
5536,10.104
5536,10.266
5537,10.266
5538,10.266
5539,10.266
5540,10.266
5541,10.266
5541,12.168
5542,10.266
5542,12.168
5543,12.168
5544,12.168
5545,12.168
5546,12.168
5547,10.632
5547,12.168
5548,10.632
5549,10.632
5550,10.632
5551,10.632
5552,10.632
5553,8.410
5553,10.632
5554,8.410
5555,8.410
5556,8.410
5557,8.410
5558,8.410
5559,8.410
5559,10.594
5559,13.884
5560,10.594
5561,10.594
5562,10.594
5563,10.594
5564,10.594
5565,10.594
5566,10.594
5567,10.594
5568,10.594
5569,10.594
5570,10.594
5571,10.594
5572,10.594
5573,10.594
5574,10.594
5575,10.594
5576,10.594
5577,10.594
5578,10.594
5579,10.594
5580,10.594
5581,10.594
5582,10.594
5583,10.594
5584,10.594
5585,10.594
5586,10.594
5587,10.594
5588,10.594
5589,8.508
5589,10.594
5590,8.508
5590,10.594
5591,8.508
5592,8.508
5593,8.508
5594,8.508
5595,7.386
5595,8.508
5596,7.386
5597,7.386
5598,7.386
5598,8.240
5599,8.240
5600,8.240
5682,6.708
5683,6.708
5684,6.708
5685,6.708
5686,6.708
5687,6.708
5688,6.708
5689,6.708
5690,6.708
5691,6.708
5692,6.708
5693,6.708
5694,6.708
5695,6.708
5696,6.708
5697,6.708
5698,6.708
5699,6.708
5700,6.708
5701,6.708
5702,6.708
5703,6.708
5704,6.492
5704,6.708
5705,6.492
5706,6.492
5707,6.492
5709,6.293
5710,6.293
5711,6.293
5712,6.293
5713,6.293
5714,6.293
5714,8.980
5715,6.293
5715,8.980
5716,8.980
5717,8.980
5718,8.980
5719,8.980
5720,8.980
5721,8.980
5722,8.980
5723,8.980
5724,8.980
5724,10.104
5725,8.980
5725,10.104
5726,8.980
5726,10.104
5727,10.104
5728,10.104
5729,10.104
5730,10.104
5731,10.104
5732,10.104
5733,10.104
5734,10.104
5735,10.104
5736,10.104
5736,10.266
5737,10.266
5738,10.266
5739,10.266
5740,10.266
5741,10.266
5741,12.168
5742,10.266
5742,12.168
5743,12.168
5744,12.168
5745,12.168
5746,12.168
5747,10.632
5747,12.168
5748,10.632
5749,10.632
5750,10.632
5751,10.632
5752,10.632
5753,8.410
5753,10.632
5754,8.410
5754,10.632
5755,8.410
5756,8.410
5757,8.410
5758,8.410
5759,8.410
5759,10.594
5760,10.594
5761,10.594
5762,10.594
5763,10.594
5764,10.594
5765,10.594
5766,10.594
5767,10.594
5768,10.594
5769,10.594
5770,10.594
5771,10.594
5772,10.594
5773,10.594
5774,10.594
5775,10.594
5776,10.594
5777,10.594
5778,10.594
5779,10.594
5780,10.594
5781,10.594
5782,10.594
5783,10.594
5784,10.594
5785,10.594
5786,10.594
5787,10.594
5788,10.594
5789,8.508
5789,10.594
5790,8.508
5790,10.594
5791,8.508
5792,8.508
5793,8.508
5794,8.508
5795,7.386
5795,8.508
5796,7.386
5797,7.386
5798,7.386
5798,8.240
5799,8.240
5800,8.240
5882,6.708
5883,6.708
5884,6.708
5885,6.708
5886,6.708
5887,6.708
5888,6.708
5889,6.708
5890,6.708
5891,6.708
5892,6.708
5893,6.708
5894,6.253
5894,6.708
5895,6.708
5896,6.253
5896,6.708
5897,6.708
5898,6.253
5898,6.708
5899,6.708
5900,6.253
5900,6.708
5901,6.708
5902,6.253
5902,6.708
5903,6.708
5904,6.253
5904,6.492
5904,6.708
5905,6.492
5906,6.492
5907,6.492
5909,6.293
5910,6.293
5910,6.499
5911,6.293
5912,6.293
5912,6.499
5913,6.293
5914,6.293
5914,6.499
5914,8.980
5915,6.293
5915,8.980
5916,8.980
5917,8.980
5918,8.980
5919,8.980
5920,8.980
5921,8.980
5922,8.980
5923,8.980
5924,7.247
5924,8.980
5925,8.980
5925,10.104
5926,10.104
5927,10.104
5928,10.104
5929,10.104
5930,10.104
5931,10.104
5932,10.104
5933,10.104
5934,10.104
5935,10.104
5936,10.104
5936,10.266
5937,10.266
5938,10.266
5939,10.266
5940,10.266
5941,10.266
5941,12.168
5942,10.266
5942,12.168
5943,12.168
5944,12.168
5945,12.168
5946,12.168
5947,10.632
5947,12.168
5948,10.632
5949,10.632
5950,10.632
5951,10.632
5952,10.632
5953,8.410
5953,10.632
5954,8.410
5954,10.632
5955,8.410
5956,8.410
5957,8.410
5958,8.410
5959,8.410
5959,10.594
5960,8.410
5960,10.594
5961,10.594
5962,10.594
5963,10.594
5964,10.594
5965,10.594
5966,10.594
5967,10.594
5968,10.594
5969,10.594
5970,10.594
5971,10.594
5972,10.594
5973,10.594
5974,10.594
5975,10.594
5976,10.594
5977,10.594
5978,10.594
5979,10.594
5980,10.594
5981,10.594
5982,10.594
5983,10.594
5984,10.594
5985,10.594
5986,10.594
5987,10.594
5988,10.594
5989,8.508
5989,10.594
5990,8.508
5990,10.594
5991,8.508
5992,8.508
5993,8.508
5994,8.508
5995,7.386
5995,8.508
5996,7.386
5997,7.386
5998,7.386
5998,8.240
5999,8.240
6000,8.240
6091,6.708
6093,6.253
6093,6.708
6094,6.253
6095,6.253
6095,6.708
6096,6.253
6097,6.253
6097,6.708
6098,6.253
6099,6.253
6099,6.708
6100,6.253
6101,6.253
6101,6.708
6102,6.253
6103,6.253
6103,6.708
6104,6.253
6104,6.492
6105,6.492
6106,6.492
6107,6.492
6109,6.293
6109,6.499
6110,6.499
6111,6.293
6111,6.499
6112,6.499
6113,6.293
6113,6.499
6114,6.293
6114,6.499
6114,7.247
6115,6.293
6115,6.499
6115,7.247
6115,8.980
6116,7.247
6116,8.980
6117,7.247
6117,8.980
6118,7.247
6118,8.980
6119,7.247
6119,8.980
6120,7.247
6120,8.980
6121,7.247
6121,8.980
6122,7.247
6122,8.980
6123,7.247
6123,8.980
6124,7.247
6124,8.980
6125,7.247
6125,8.980
6125,9.320
6125,10.104
6126,9.320
6126,10.104
6127,9.320
6127,10.104
6128,9.320
6128,10.104
6129,9.320
6129,10.104
6130,9.320
6130,10.104
6131,9.320
6131,10.104
6132,9.320
6132,10.104
6133,9.320
6133,10.104
6134,9.320
6134,10.104
6135,9.320
6135,10.104
6136,9.020
6136,9.320
6136,10.104
6136,10.266
6137,10.266
6138,9.020
6138,10.266
6139,10.266
6140,9.020
6140,10.266
6141,10.266
6141,12.168
6142,10.266
6142,12.066
6142,12.168
6143,12.168
6144,12.066
6144,12.168
6145,12.168
6146,10.632
6146,12.066
6146,12.168
6147,10.632
6147,12.168
6148,9.811
6148,10.632
6149,10.632
6150,9.811
6150,10.632
6151,10.632
6152,9.811
6152,10.632
6153,10.632
6154,8.410
6154,9.361
6154,9.811
6154,10.632
6155,8.410
6156,8.410
6156,9.361
6157,8.410
6158,8.410
6158,9.361
6159,8.410
6160,8.410
6160,9.361
6160,10.594
6161,10.594
6162,10.594
6163,10.594
6164,10.594
6165,10.594
6166,10.594
6167,10.594
6168,10.594
6169,10.594
6170,10.594
6171,10.594
6172,10.594
6173,10.594
6174,10.594
6175,10.594
6176,10.594
6177,10.594
6178,10.594
6179,10.594
6180,10.594
6181,10.594
6182,10.594
6183,10.594
6184,10.594
6185,10.594
6186,10.594
6187,10.594
6188,10.594
6189,8.508
6189,10.594
6190,8.508
6190,10.594
6191,8.508
6192,8.508
6193,8.508
6194,8.508
6195,7.386
6195,8.508
6196,7.386
6197,7.386
6198,7.386
6198,8.240
6199,8.240
6200,7.386
6200,8.240
6293,6.253
6294,6.253
6295,6.253
6296,6.253
6297,6.253
6298,6.253
6299,6.253
6300,6.253
6301,6.253
6302,6.253
6303,6.253
6304,6.253
6304,6.492
6305,6.492
6306,6.492
6307,6.492
6309,6.499
6310,6.499
6311,6.499
6312,6.499
6313,6.499
6314,6.499
6314,7.247
6315,6.499
6315,7.247
6316,7.247
6317,7.247
6318,7.247
6319,7.247
6320,7.247
6321,7.247
6321,8.980
6322,7.247
6323,7.247
6323,8.980
6324,7.247
6325,7.247
6325,9.320
6326,9.320
6327,9.320
6328,9.320
6329,9.320
6330,9.320
6331,9.320
6332,9.320
6333,9.320
6334,9.320
6335,9.320
6335,10.104
6336,9.020
6336,9.320
6337,9.020
6337,10.266
6338,9.020
6339,9.020
6339,10.266
6340,9.020
6341,9.020
6341,10.266
6341,12.066
6341,12.168
6342,12.066
6343,12.066
6343,12.168
6344,12.066
6345,12.066
6345,12.168
6346,9.811
6346,12.066
6347,9.811
6347,10.632
6347,12.066
6347,12.168
6348,9.811
6349,9.811
6349,10.632
6350,9.811
6351,9.811
6351,10.632
6352,9.811
6353,9.811
6353,10.632
6354,9.361
6354,9.811
6355,8.410
6355,9.361
6356,9.361
6357,8.410
6357,9.361
6358,8.410
6358,9.361
6359,8.410
6359,9.361
6360,9.361
6361,9.361
6361,10.594
6362,10.594
6363,10.594
6364,10.594
6365,10.594
6366,10.594
6367,10.594
6368,10.594
6369,10.594
6370,10.594
6371,10.594
6372,10.594
6373,10.594
6374,10.594
6375,10.594
6376,10.594
6377,10.594
6378,10.594
6379,10.594
6380,10.594
6381,10.594
6382,10.594
6383,10.594
6384,10.594
6385,10.594
6386,10.594
6387,10.594
6388,10.594
6389,8.508
6389,10.594
6390,8.508
6390,10.594
6391,8.508
6392,8.508
6393,8.508
6394,8.508
6395,7.386
6395,8.508
6396,7.386
6397,7.386
6398,7.386
6399,7.386
6399,8.240
6400,7.386
6493,6.253
6494,6.253
6495,6.253
6496,6.253
6497,6.253
6498,6.253
6499,6.253
6500,6.253
6501,6.253
6502,6.253
6503,6.253
6504,6.253
6504,6.492
6505,6.492
6506,6.492
6507,6.492
6509,6.499
6510,6.499
6511,6.499
6512,6.499
6513,6.499
6514,6.499
6514,7.247
6515,6.499
6515,7.247
6516,7.247
6517,7.247
6518,7.247
6519,7.247
6520,7.247
6521,7.247
6522,7.247
6523,7.247
6524,7.247
6525,7.247
6525,9.320
6526,9.320
6527,9.320
6528,9.320
6529,9.320
6530,9.320
6531,9.320
6532,9.320
6533,9.320
6534,9.320
6535,9.320
6536,9.020
6536,9.320
6537,9.020
6538,9.020
6539,9.020
6540,9.020
6541,9.020
6541,12.066
6542,12.066
6543,12.066
6544,12.066
6545,12.066
6546,9.811
6546,12.066
6547,9.811
6547,12.066
6548,9.811
6549,9.811
6550,9.811
6551,9.811
6552,9.811
6553,9.811
6554,9.361
6554,9.811
6555,9.361
6556,9.361
6557,9.361
6558,9.361
6559,9.361
6560,9.361
6561,9.361
6561,10.594
6562,10.594
6563,10.594
6564,10.594
6565,10.594
6566,10.594
6567,10.594
6568,10.594
6569,10.594
6570,10.594
6571,10.594
6572,10.594
6573,10.594
6574,10.594
6575,10.594
6576,10.594
6577,10.594
6578,10.594
6579,10.594
6580,10.594
6581,10.594
6582,10.594
6583,10.594
6584,10.594
6585,10.594
6586,10.594
6587,10.594
6588,10.594
6589,8.508
6589,10.594
6590,7.715
6590,8.508
6590,10.594
6591,8.508
6592,7.715
6592,8.508
6593,8.508
6594,7.715
6594,8.508
6595,7.386
6595,8.508
6596,7.386
6597,7.386
6598,7.386
6599,7.386
6600,7.386
6693,6.253
6694,6.253
6695,6.253
6696,6.253
6697,6.253
6698,6.253
6699,6.253
6700,6.253
6701,6.253
6702,6.253
6703,6.253
6703,6.492
6704,6.253
6704,6.492
6705,6.492
6706,6.492
6707,6.492
6709,6.499
6710,6.499
6711,6.499
6712,6.499
6713,6.499
6714,6.499
6714,7.247
6715,6.499
6715,7.247
6716,7.247
6717,7.247
6718,7.247
6719,7.247
6720,7.247
6721,7.247
6722,7.247
6723,7.247
6724,7.247
6725,7.247
6725,9.320
6726,7.247
6726,9.320
6727,9.320
6728,9.320
6729,9.320
6730,9.320
6731,9.320
6732,9.320
6733,9.320
6734,9.320
6735,9.320
6736,9.020
6736,9.320
6737,9.020
6738,9.020
6739,9.020
6740,9.020
6741,9.020
6741,12.066
6742,12.066
6743,12.066
6744,12.066
6745,12.066
6746,9.811
6746,12.066
6747,9.811
6747,12.066
6748,9.811
6749,9.811
6750,9.811
6751,9.811
6752,9.811
6753,9.811
6754,9.361
6754,9.153
6754,9.811
6755,9.361
6755,9.811
6756,9.361
6757,9.361
6758,9.361
6759,9.361
6760,9.361
6761,9.361
6761,10.594
6762,9.361
6762,10.594
6763,10.594
6764,10.594
6765,10.594
6766,10.594
6767,10.594
6768,10.594
6769,10.594
6770,10.594
6771,10.594
6772,10.594
6773,10.594
6774,10.594
6775,10.594
6776,10.594
6777,10.594
6778,10.594
6779,10.594
6780,10.594
6781,10.594
6782,10.594
6783,10.594
6784,10.594
6785,10.594
6786,10.594
6787,10.594
6788,10.594
6789,7.715
6789,10.594
6790,7.715
6790,10.594
6791,7.715
6791,8.508
6792,7.715
6793,7.715
6793,8.508
6794,7.715
6795,7.386
6795,7.715
6795,8.508
6796,7.386
6797,7.386
6798,7.386
6799,7.386
6800,7.386
6893,6.253
6893,6.573
6894,6.253
6894,6.573
6895,6.253
6895,6.573
6896,6.253
6896,6.573
6897,6.253
6897,6.573
6898,6.253
6898,6.573
6899,6.253
6899,6.573
6900,6.253
6900,6.573
6901,6.253
6901,6.573
6902,6.253
6902,6.573
6903,6.253
6903,6.573
6903,6.492
6904,6.253
6904,6.573
6904,6.492
6905,6.492
6906,5.762
6906,6.492
6908,5.762
6909,6.499
6910,5.762
6910,6.499
6911,6.499
6912,5.762
6912,6.499
6913,6.499
6914,5.762
6914,6.431
6914,6.499
6914,7.247
6915,6.499
6915,7.247
6916,6.431
6916,7.247
6917,7.247
6918,6.431
6918,7.247
6919,7.247
6920,6.492
6920,7.247
6921,7.247
6922,6.492
6922,7.247
6923,7.247
6924,6.492
6924,7.247
6925,7.247
6926,6.492
6926,7.247
6926,9.320
6927,9.320
6928,9.320
6928,10.632
6929,9.320
6930,9.320
6931,9.320
6932,9.320
6933,9.320
6934,9.320
6935,9.320
6936,9.020
6936,9.320
6937,9.020
6938,9.020
6939,9.020
6940,9.020
6941,9.020
6941,12.066
6942,12.066
6943,12.066
6944,12.066
6945,12.066
6946,9.811
6946,12.066
6947,9.153
6947,9.811
6947,12.066
6948,9.153
6948,9.811
6949,9.811
6950,9.811
6951,9.811
6952,9.811
6953,9.811
6954,9.361
6954,9.153
6954,9.811
6955,9.361
6955,9.153
6956,9.361
6957,9.361
6958,9.361
6959,9.361
6960,9.361
6961,9.361
6962,9.361
6962,10.594
6963,10.594
6964,10.594
6965,10.594
6966,10.594
6967,10.594
6968,10.594
6969,10.594
6970,10.594
6971,10.594
6972,10.594
6973,10.594
6974,10.594
6975,10.594
6976,10.594
6977,10.594
6978,10.594
6979,10.594
6980,10.594
6981,10.594
6982,10.594
6983,10.594
6984,10.594
6985,10.594
6986,10.594
6987,10.594
6988,10.594
6989,7.715
6989,10.594
6990,7.715
6990,10.594
6991,7.715
6992,7.715
6993,7.715
6994,7.715
6995,7.386
6995,7.715
6996,7.386
6997,7.386
6998,7.386
6999,7.386
7000,7.386
7093,6.573
7094,6.573
7095,6.573
7096,6.573
7097,6.573
7098,6.573
7099,6.573
7100,6.573
7101,6.573
7102,6.573
7103,6.573
7103,6.492
7104,6.573
7104,6.492
7105,6.492
7106,5.762
7106,6.492
7107,5.762
7108,5.762
7109,5.762
7109,6.499
7110,5.762
7111,5.762
7111,6.499
7112,5.762
7113,5.762
7113,6.499
7114,5.762
7114,6.431
7115,5.762
7115,6.431
7115,7.247
7116,6.431
7117,6.431
7117,7.247
7118,6.431
7119,6.492
7119,6.431
7119,7.247
7120,6.492
7121,6.492
7121,7.247
7122,6.492
7123,6.492
7123,7.247
7124,6.492
7125,6.492
7125,7.247
7126,6.492
7127,6.492
7127,9.320
7127,10.632
7128,9.320
7128,10.632
7129,9.320
7129,10.632
7130,9.320
7130,10.632
7131,9.320
7131,10.632
7132,9.320
7132,10.632
7133,9.320
7133,10.632
7134,9.320
7134,10.632
7135,9.320
7135,10.632
7136,9.020
7136,9.320
7136,10.632
7137,9.020
7138,9.020
7139,9.020
7140,9.020
7141,9.020
7141,12.066
7142,12.066
7143,12.066
7144,12.066
7145,12.066
7146,9.153
7146,9.811
7146,12.066
7147,9.153
7147,9.811
7147,12.066
7148,9.153
7148,9.811
7149,9.153
7149,9.811
7150,9.153
7150,9.811
7151,9.153
7151,9.811
7152,9.153
7152,9.811
7153,9.153
7153,9.811
7154,9.153
7154,9.811
7155,9.361
7155,9.153
7156,9.361
7157,9.361
7158,9.361
7159,9.361
7160,9.361
7161,9.361
7162,9.361
7162,10.594
7163,9.361
7163,10.594
7164,10.594
7165,10.594
7166,10.594
7167,10.594
7168,10.594
7169,10.594
7170,10.594
7171,10.594
7172,10.594
7173,10.594
7174,10.594
7175,10.594
7176,10.594
7177,10.594
7178,10.594
7179,10.594
7180,10.594
7181,10.594
7182,10.594
7183,10.594
7184,10.594
7185,10.594
7186,10.594
7187,10.594
7188,10.594
7189,7.715
7189,10.594
7190,7.715
7190,10.594
7191,7.715
7192,7.715
7193,7.715
7194,7.715
7195,7.266
7195,7.386
7195,7.715
7196,7.266
7196,7.386
7197,7.266
7197,7.386
7198,7.266
7198,7.386
7199,7.266
7199,7.386
7200,7.266
7200,7.386
7293,6.573
7294,6.573
7295,6.573
7296,6.573
7297,6.573
7298,6.573
7299,6.573
7300,6.573
7301,6.573
7302,6.573
7303,6.573
7303,6.492
7304,6.573
7304,6.492
7305,6.492
7306,5.762
7306,6.492
7307,5.762
7308,5.762
7309,5.762
7310,5.762
7311,5.762
7312,5.762
7313,5.762
7314,5.762
7314,6.431
7315,5.762
7315,6.431
7316,6.431
7317,6.431
7318,6.431
7319,6.492
7319,6.431
7320,6.492
7321,6.492
7322,6.492
7323,6.492
7324,6.492
7325,6.492
7326,6.492
7327,6.492
7327,10.632
7328,6.492
7328,10.632
7329,10.632
7330,10.632
7331,10.632
7332,10.632
7333,10.632
7334,10.632
7335,10.632
7336,9.020
7336,10.632
7337,9.020
7338,9.020
7339,9.020
7340,9.020
7341,9.020
7341,12.066
7342,12.066
7343,12.066
7344,12.066
7345,12.066
7346,9.153
7346,12.066
7347,9.153
7347,12.066
7348,9.153
7349,9.153
7350,9.153
7351,9.153
7352,9.153
7353,9.153
7354,9.153
7355,9.361
7355,9.153
7356,9.361
7357,9.361
7358,9.361
7359,9.361
7360,9.361
7361,9.361
7362,9.361
7363,9.361
7363,10.594
7364,9.361
7364,10.594
7365,10.594
7366,10.594
7367,10.594
7368,10.594
7369,10.594
7370,10.594
7371,10.594
7372,10.594
7373,10.594
7374,10.594
7375,10.594
7376,10.594
7377,10.594
7378,10.594
7379,10.594
7380,10.594
7381,10.594
7382,10.594
7383,10.594
7384,10.594
7385,10.594
7386,10.594
7387,10.594
7388,10.594
7389,7.715
7389,10.594
7390,7.715
7390,10.594
7391,7.715
7392,7.715
7393,7.715
7394,7.715
7395,7.266
7395,7.715
7396,7.266
7397,7.266
7398,7.266
7399,7.266
7400,7.266
7492,6.573
7493,6.573
7494,6.573
7495,6.573
7496,6.573
7497,6.573
7498,6.573
7499,6.573
7500,6.573
7501,6.573
7502,6.573
7503,6.573
7503,6.492
7504,6.573
7504,6.492
7505,6.492
7506,5.762
7506,6.492
7507,5.762
7508,5.762
7509,5.762
7510,5.762
7511,5.762
7512,5.762
7513,5.762
7514,5.762
7514,6.431
7515,5.762
7515,6.431
7516,6.431
7517,6.431
7518,6.431
7519,6.492
7519,6.431
7520,6.492
7521,6.492
7522,6.492
7523,6.492
7524,6.492
7525,6.492
7526,6.492
7527,6.492
7527,10.632
7528,6.492
7528,10.632
7529,10.632
7530,10.632
7531,10.632
7532,10.632
7533,10.632
7534,10.632
7535,10.632
7536,9.020
7536,10.632
7537,9.020
7538,9.020
7539,9.020
7540,9.020
7541,9.020
7541,12.066
7542,12.066
7543,12.066
7544,12.066
7545,12.066
7546,9.153
7546,12.066
7547,9.153
7547,12.066
7548,9.153
7549,9.153
7550,9.153
7551,9.153
7552,9.153
7553,9.153
7554,9.153
7555,9.361
7555,9.153
7556,9.361
7557,9.361
7558,9.361
7559,9.361
7560,9.361
7561,9.361
7562,9.361
7563,9.361
7563,10.594
7564,9.361
7564,10.594
7565,10.594
7566,10.594
7567,10.594
7568,10.594
7569,10.594
7570,10.594
7571,10.594
7572,10.594
7573,10.594
7574,10.594
7575,10.594
7576,10.594
7577,10.594
7578,10.594
7579,10.594
7580,10.594
7581,10.594
7582,7.835
7582,8.663
7582,10.594
7583,7.835
7583,10.594
7584,7.835
7584,10.594
7585,10.594
7586,7.835
7586,10.594
7587,10.594
7588,7.835
7588,10.594
7589,10.594
7590,7.715
7590,8.042
7590,10.594
7591,7.715
7592,7.715
7592,8.042
7593,7.715
7594,7.715
7595,7.266
7595,7.715
7596,7.266
7597,7.266
7598,7.266
7599,7.266
7600,7.266
7600,8.020
7692,6.573
7693,6.573
7694,6.573
7695,6.573
7696,6.573
7697,6.573
7698,6.573
7699,6.573
7700,6.573
7701,6.573
7702,6.573
7703,6.573
7703,6.492
7704,6.573
7704,6.492
7705,6.492
7706,5.762
7706,6.492
7707,5.762
7708,5.762
7709,5.762
7710,5.762
7711,5.762
7712,5.762
7713,5.762
7714,5.762
7714,6.431
7715,6.431
7716,6.431
7717,6.431
7718,6.431
7719,6.492
7719,6.431
7720,6.492
7721,6.492
7722,6.492
7723,6.492
7724,6.492
7725,6.492
7726,6.492
7727,6.492
7728,6.492
7728,10.632
7729,10.632
7730,10.632
7731,10.632
7732,10.632
7733,10.632
7734,10.632
7735,10.632
7736,9.020
7736,10.632
7737,9.020
7738,9.020
7739,9.020
7740,9.020
7741,9.020
7741,12.066
7742,9.020
7742,12.066
7743,12.066
7744,12.066
7745,12.066
7746,9.153
7746,12.066
7747,9.153
7747,12.066
7748,9.153
7749,9.153
7750,9.153
7751,9.153
7752,9.153
7753,9.153
7754,9.153
7755,9.361
7755,9.153
7756,9.361
7756,9.153
7757,9.361
7758,9.361
7759,9.361
7760,9.361
7761,9.361
7762,9.361
7763,9.361
7764,9.361
7764,10.594
7765,9.361
7765,10.594
7766,10.594
7767,10.594
7768,10.594
7769,10.594
7770,10.594
7771,10.594
7772,10.594
7773,10.594
7774,10.594
7775,10.594
7776,10.594
7777,10.594
7778,10.594
7779,10.594
7780,10.594
7781,8.663
7781,10.594
7782,7.835
7782,8.663
7782,10.594
7783,7.835
7783,8.663
7783,10.594
7784,7.835
7785,7.835
7785,10.594
7786,7.835
7787,7.835
7787,10.594
7788,7.835
7789,7.835
7789,8.042
7789,10.594
7790,7.835
7790,8.042
7791,7.715
7791,8.042
7792,7.715
7792,8.042
7793,7.715
7794,7.715
7795,7.266
7795,7.715
7796,7.266
7797,7.266
7798,7.266
7799,7.266
7800,7.266
7800,8.020
7892,6.573
7893,6.573
7894,6.573
7895,6.573
7896,6.573
7897,6.573
7898,6.573
7899,6.573
